Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 70 (expr_bool -> expr op_rel expr .)
    RBRACKET        reduce using rule 70 (expr_bool -> expr op_rel expr .)
    TO              reduce using rule 70 (expr_bool -> expr op_rel expr .)
    DOWNTO          reduce using rule 70 (expr_bool -> expr op_rel expr .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    OR              shift and go to state 113

    op_ad                          shift and go to state 104

state 157

    (78) expr -> expr op_ad termo .
    (83) termo -> termo . op_mul fator
    (84) op_mul -> . TIMES
    (85) op_mul -> . DIVIDE
    (86) op_mul -> . DIV
    (87) op_mul -> . MOD
    (88) op_mul -> . AND

    EQUAL           reduce using rule 78 (expr -> expr op_ad termo .)
    NEQUAL          reduce using rule 78 (expr -> expr op_ad termo .)
    LT              reduce using rule 78 (expr -> expr op_ad termo .)
    LE              reduce using rule 78 (expr -> expr op_ad termo .)
    GT              reduce using rule 78 (expr -> expr op_ad termo .)
    GE              reduce using rule 78 (expr -> expr op_ad termo .)
    PLUS            reduce using rule 78 (expr -> expr op_ad termo .)
    MINUS           reduce using rule 78 (expr -> expr op_ad termo .)
    OR              reduce using rule 78 (expr -> expr op_ad termo .)
    THEN            reduce using rule 78 (expr -> expr op_ad termo .)
    DO              reduce using rule 78 (expr -> expr op_ad termo .)
    END             reduce using rule 78 (expr -> expr op_ad termo .)
    SEMICOLON       reduce using rule 78 (expr -> expr op_ad termo .)
    UNTIL           reduce using rule 78 (expr -> expr op_ad termo .)
    ELSE            reduce using rule 78 (expr -> expr op_ad termo .)
    RPAREN          reduce using rule 78 (expr -> expr op_ad termo .)
    COMMA           reduce using rule 78 (expr -> expr op_ad termo .)
    RBRACKET        reduce using rule 78 (expr -> expr op_ad termo .)
    TO              reduce using rule 78 (expr -> expr op_ad termo .)
    DOWNTO          reduce using rule 78 (expr -> expr op_ad termo .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    AND             shift and go to state 119

    op_mul                         shift and go to state 114

state 158

    (83) termo -> termo op_mul fator .

    TIMES           reduce using rule 83 (termo -> termo op_mul fator .)
    DIVIDE          reduce using rule 83 (termo -> termo op_mul fator .)
    DIV             reduce using rule 83 (termo -> termo op_mul fator .)
    MOD             reduce using rule 83 (termo -> termo op_mul fator .)
    AND             reduce using rule 83 (termo -> termo op_mul fator .)
    EQUAL           reduce using rule 83 (termo -> termo op_mul fator .)
    NEQUAL          reduce using rule 83 (termo -> termo op_mul fator .)
    LT              reduce using rule 83 (termo -> termo op_mul fator .)
    LE              reduce using rule 83 (termo -> termo op_mul fator .)
    GT              reduce using rule 83 (termo -> termo op_mul fator .)
    GE              reduce using rule 83 (termo -> termo op_mul fator .)
    PLUS            reduce using rule 83 (termo -> termo op_mul fator .)
    MINUS           reduce using rule 83 (termo -> termo op_mul fator .)
    OR              reduce using rule 83 (termo -> termo op_mul fator .)
    THEN            reduce using rule 83 (termo -> termo op_mul fator .)
    DO              reduce using rule 83 (termo -> termo op_mul fator .)
    END             reduce using rule 83 (termo -> termo op_mul fator .)
    SEMICOLON       reduce using rule 83 (termo -> termo op_mul fator .)
    UNTIL           reduce using rule 83 (termo -> termo op_mul fator .)
    ELSE            reduce using rule 83 (termo -> termo op_mul fator .)
    RPAREN          reduce using rule 83 (termo -> termo op_mul fator .)
    COMMA           reduce using rule 83 (termo -> termo op_mul fator .)
    RBRACKET        reduce using rule 83 (termo -> termo op_mul fator .)
    TO              reduce using rule 83 (termo -> termo op_mul fator .)
    DOWNTO          reduce using rule 83 (termo -> termo op_mul fator .)


state 159

    (91) fator -> LPAREN expr_bool RPAREN .

    TIMES           reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    DIVIDE          reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    DIV             reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    MOD             reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    AND             reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    EQUAL           reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    NEQUAL          reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    LT              reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    LE              reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    GT              reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    GE              reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    PLUS            reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    MINUS           reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    OR              reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    THEN            reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    DO              reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    END             reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    SEMICOLON       reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    UNTIL           reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    ELSE            reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    RPAREN          reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    COMMA           reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    RBRACKET        reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    TO              reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)
    DOWNTO          reduce using rule 91 (fator -> LPAREN expr_bool RPAREN .)


state 160

    (102) func_call -> ID LPAREN expression_list . RPAREN
    (67) expression_list -> expression_list . COMMA expr_bool

    RPAREN          shift and go to state 180
    COMMA           shift and go to state 153


state 161

    (103) func_call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    NEQUAL          reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    END             reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    UNTIL           reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 103 (func_call -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 103 (func_call -> ID LPAREN RPAREN .)


state 162

    (104) func_call -> LENGTH LPAREN expr_bool . RPAREN

    RPAREN          shift and go to state 181


state 163

    (55) while_statement -> WHILE expr_bool DO statement .

    END             reduce using rule 55 (while_statement -> WHILE expr_bool DO statement .)
    SEMICOLON       reduce using rule 55 (while_statement -> WHILE expr_bool DO statement .)
    UNTIL           reduce using rule 55 (while_statement -> WHILE expr_bool DO statement .)
    ELSE            reduce using rule 55 (while_statement -> WHILE expr_bool DO statement .)


state 164

    (56) for_statement -> FOR ID ASSIGN expr_bool . TO expr_bool DO statement
    (57) for_statement -> FOR ID ASSIGN expr_bool . DOWNTO expr_bool DO statement

    TO              shift and go to state 182
    DOWNTO          shift and go to state 183


state 165

    (58) repeat_statement -> REPEAT statement_list UNTIL expr_bool .

    END             reduce using rule 58 (repeat_statement -> REPEAT statement_list UNTIL expr_bool .)
    SEMICOLON       reduce using rule 58 (repeat_statement -> REPEAT statement_list UNTIL expr_bool .)
    UNTIL           reduce using rule 58 (repeat_statement -> REPEAT statement_list UNTIL expr_bool .)
    ELSE            reduce using rule 58 (repeat_statement -> REPEAT statement_list UNTIL expr_bool .)


state 166

    (59) write_statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 59 (write_statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 59 (write_statement -> WRITE LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 59 (write_statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 59 (write_statement -> WRITE LPAREN expression_list RPAREN .)


state 167

    (60) write_statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 60 (write_statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 60 (write_statement -> WRITELN LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 60 (write_statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 60 (write_statement -> WRITELN LPAREN expression_list RPAREN .)


state 168

    (63) read_statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 63 (read_statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 63 (read_statement -> READ LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 63 (read_statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 63 (read_statement -> READ LPAREN variable_list RPAREN .)


state 169

    (65) variable_list -> variable_list COMMA . variable
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 134

    variable                       shift and go to state 184

state 170

    (64) read_statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 64 (read_statement -> READLN LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 64 (read_statement -> READLN LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 64 (read_statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 64 (read_statement -> READLN LPAREN variable_list RPAREN .)


state 171

    (11) var_spec -> id_list COLON type_spec SEMICOLON .

    ID              reduce using rule 11 (var_spec -> id_list COLON type_spec SEMICOLON .)
    BEGIN           reduce using rule 11 (var_spec -> id_list COLON type_spec SEMICOLON .)
    VAR             reduce using rule 11 (var_spec -> id_list COLON type_spec SEMICOLON .)
    FUNCTION        reduce using rule 11 (var_spec -> id_list COLON type_spec SEMICOLON .)
    PROCEDURE       reduce using rule 11 (var_spec -> id_list COLON type_spec SEMICOLON .)


state 172

    (20) array_type -> ARRAY LBRACKET . INT DOT DOT INT RBRACKET OF type_spec

    INT             shift and go to state 185


state 173

    (23) function_header -> FUNCTION ID LPAREN param_list RPAREN . COLON type_spec SEMICOLON

    COLON           shift and go to state 186


state 174

    (29) param_list -> param_list SEMICOLON . param_spec
    (31) param_spec -> . id_list COLON type_spec
    (12) id_list -> . id_list COMMA ID
    (13) id_list -> . ID

    ID              shift and go to state 45

    param_spec                     shift and go to state 187
    id_list                        shift and go to state 149

state 175

    (31) param_spec -> id_list COLON . type_spec
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . BOOLEAN
    (17) type_spec -> . CHAR
    (18) type_spec -> . STRINGTYPE
    (19) type_spec -> . array_type
    (20) array_type -> . ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec

    INTEGER         shift and go to state 137
    REAL            shift and go to state 138
    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 140
    STRINGTYPE      shift and go to state 141
    ARRAY           shift and go to state 143

    type_spec                      shift and go to state 188
    array_type                     shift and go to state 142

state 176

    (24) function_header -> FUNCTION ID COLON type_spec SEMICOLON .

    BEGIN           reduce using rule 24 (function_header -> FUNCTION ID COLON type_spec SEMICOLON .)
    VAR             reduce using rule 24 (function_header -> FUNCTION ID COLON type_spec SEMICOLON .)
    FUNCTION        reduce using rule 24 (function_header -> FUNCTION ID COLON type_spec SEMICOLON .)
    PROCEDURE       reduce using rule 24 (function_header -> FUNCTION ID COLON type_spec SEMICOLON .)


state 177

    (27) procedure_header -> PROCEDURE ID LPAREN param_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 178

    (67) expression_list -> expression_list COMMA expr_bool .

    RPAREN          reduce using rule 67 (expression_list -> expression_list COMMA expr_bool .)
    COMMA           reduce using rule 67 (expression_list -> expression_list COMMA expr_bool .)


state 179

    (54) if_statement -> IF expr_bool THEN statement ELSE . statement
    (36) statement -> . assignment_statement
    (37) statement -> . procedure_call
    (38) statement -> . compound_statement
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . repeat_statement
    (43) statement -> . write_statement
    (44) statement -> . read_statement
    (45) statement -> . empty
    (47) assignment_statement -> . variable ASSIGN expr_bool
    (50) procedure_call -> . ID LPAREN expression_list RPAREN
    (51) procedure_call -> . ID LPAREN RPAREN
    (52) procedure_call -> . ID
    (32) compound_statement -> . BEGIN statement_list END
    (53) if_statement -> . IF expr_bool THEN statement
    (54) if_statement -> . IF expr_bool THEN statement ELSE statement
    (55) while_statement -> . WHILE expr_bool DO statement
    (56) for_statement -> . FOR ID ASSIGN expr_bool TO expr_bool DO statement
    (57) for_statement -> . FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement
    (58) repeat_statement -> . REPEAT statement_list UNTIL expr_bool
    (59) write_statement -> . WRITE LPAREN expression_list RPAREN
    (60) write_statement -> . WRITELN LPAREN expression_list RPAREN
    (61) write_statement -> . WRITELN LPAREN RPAREN
    (62) write_statement -> . WRITELN
    (63) read_statement -> . READ LPAREN variable_list RPAREN
    (64) read_statement -> . READLN LPAREN variable_list RPAREN
    (46) empty -> .
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 33
    BEGIN           shift and go to state 8
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37
    WRITE           shift and go to state 38
    WRITELN         shift and go to state 39
    READ            shift and go to state 40
    READLN          shift and go to state 41
    ELSE            reduce using rule 46 (empty -> .)
    END             reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    UNTIL           reduce using rule 46 (empty -> .)

    statement                      shift and go to state 190
    assignment_statement           shift and go to state 23
    procedure_call                 shift and go to state 24
    compound_statement             shift and go to state 25
    if_statement                   shift and go to state 26
    while_statement                shift and go to state 27
    for_statement                  shift and go to state 28
    repeat_statement               shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    empty                          shift and go to state 96
    variable                       shift and go to state 32

state 180

    (102) func_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    NEQUAL          reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 102 (func_call -> ID LPAREN expression_list RPAREN .)


state 181

    (104) func_call -> LENGTH LPAREN expr_bool RPAREN .

    TIMES           reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    DIVIDE          reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    DIV             reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    MOD             reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    AND             reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    EQUAL           reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    NEQUAL          reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    LT              reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    LE              reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    GT              reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    GE              reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    PLUS            reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    MINUS           reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    OR              reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    THEN            reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    DO              reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    END             reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    SEMICOLON       reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    UNTIL           reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    ELSE            reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    RPAREN          reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    COMMA           reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    RBRACKET        reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    TO              reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)
    DOWNTO          reduce using rule 104 (func_call -> LENGTH LPAREN expr_bool RPAREN .)


state 182

    (56) for_statement -> FOR ID ASSIGN expr_bool TO . expr_bool DO statement
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 191
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 183

    (57) for_statement -> FOR ID ASSIGN expr_bool DOWNTO . expr_bool DO statement
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 192
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 184

    (65) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 65 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 65 (variable_list -> variable_list COMMA variable .)


state 185

    (20) array_type -> ARRAY LBRACKET INT . DOT DOT INT RBRACKET OF type_spec

    DOT             shift and go to state 193


state 186

    (23) function_header -> FUNCTION ID LPAREN param_list RPAREN COLON . type_spec SEMICOLON
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . BOOLEAN
    (17) type_spec -> . CHAR
    (18) type_spec -> . STRINGTYPE
    (19) type_spec -> . array_type
    (20) array_type -> . ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec

    INTEGER         shift and go to state 137
    REAL            shift and go to state 138
    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 140
    STRINGTYPE      shift and go to state 141
    ARRAY           shift and go to state 143

    type_spec                      shift and go to state 194
    array_type                     shift and go to state 142

state 187

    (29) param_list -> param_list SEMICOLON param_spec .

    RPAREN          reduce using rule 29 (param_list -> param_list SEMICOLON param_spec .)
    SEMICOLON       reduce using rule 29 (param_list -> param_list SEMICOLON param_spec .)


state 188

    (31) param_spec -> id_list COLON type_spec .

    RPAREN          reduce using rule 31 (param_spec -> id_list COLON type_spec .)
    SEMICOLON       reduce using rule 31 (param_spec -> id_list COLON type_spec .)


state 189

    (27) procedure_header -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON .

    BEGIN           reduce using rule 27 (procedure_header -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON .)
    VAR             reduce using rule 27 (procedure_header -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 27 (procedure_header -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 27 (procedure_header -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON .)


state 190

    (54) if_statement -> IF expr_bool THEN statement ELSE statement .

    END             reduce using rule 54 (if_statement -> IF expr_bool THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 54 (if_statement -> IF expr_bool THEN statement ELSE statement .)
    UNTIL           reduce using rule 54 (if_statement -> IF expr_bool THEN statement ELSE statement .)
    ELSE            reduce using rule 54 (if_statement -> IF expr_bool THEN statement ELSE statement .)


state 191

    (56) for_statement -> FOR ID ASSIGN expr_bool TO expr_bool . DO statement

    DO              shift and go to state 195


state 192

    (57) for_statement -> FOR ID ASSIGN expr_bool DOWNTO expr_bool . DO statement

    DO              shift and go to state 196


state 193

    (20) array_type -> ARRAY LBRACKET INT DOT . DOT INT RBRACKET OF type_spec

    DOT             shift and go to state 197


state 194

    (23) function_header -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec . SEMICOLON

    SEMICOLON       shift and go to state 198


state 195

    (56) for_statement -> FOR ID ASSIGN expr_bool TO expr_bool DO . statement
    (36) statement -> . assignment_statement
    (37) statement -> . procedure_call
    (38) statement -> . compound_statement
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . repeat_statement
    (43) statement -> . write_statement
    (44) statement -> . read_statement
    (45) statement -> . empty
    (47) assignment_statement -> . variable ASSIGN expr_bool
    (50) procedure_call -> . ID LPAREN expression_list RPAREN
    (51) procedure_call -> . ID LPAREN RPAREN
    (52) procedure_call -> . ID
    (32) compound_statement -> . BEGIN statement_list END
    (53) if_statement -> . IF expr_bool THEN statement
    (54) if_statement -> . IF expr_bool THEN statement ELSE statement
    (55) while_statement -> . WHILE expr_bool DO statement
    (56) for_statement -> . FOR ID ASSIGN expr_bool TO expr_bool DO statement
    (57) for_statement -> . FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement
    (58) repeat_statement -> . REPEAT statement_list UNTIL expr_bool
    (59) write_statement -> . WRITE LPAREN expression_list RPAREN
    (60) write_statement -> . WRITELN LPAREN expression_list RPAREN
    (61) write_statement -> . WRITELN LPAREN RPAREN
    (62) write_statement -> . WRITELN
    (63) read_statement -> . READ LPAREN variable_list RPAREN
    (64) read_statement -> . READLN LPAREN variable_list RPAREN
    (46) empty -> .
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 33
    BEGIN           shift and go to state 8
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37
    WRITE           shift and go to state 38
    WRITELN         shift and go to state 39
    READ            shift and go to state 40
    READLN          shift and go to state 41
    ELSE            reduce using rule 46 (empty -> .)
    END             reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    UNTIL           reduce using rule 46 (empty -> .)

    statement                      shift and go to state 199
    assignment_statement           shift and go to state 23
    procedure_call                 shift and go to state 24
    compound_statement             shift and go to state 25
    if_statement                   shift and go to state 26
    while_statement                shift and go to state 27
    for_statement                  shift and go to state 28
    repeat_statement               shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    empty                          shift and go to state 96
    variable                       shift and go to state 32

state 196

